0;2962;2024;12174301;688968;7794459;8540828;2779610;0;7360000;0;0;9391525;20541830;0;2757227;0;6647584;0;0;0;;;;;;;;;;;;;;;;;;;Abiego;22001
0;2966;2024;20700630;136374;3235418;8532448;1889040;0;16561418;0;0;9511240;15463704;0;1880694;0;24199690;0;0;0;19004444;344144;6678298;5575763;2523910;0;10163900;0;0;9451475;14476660;0;2202233;0;14898845;0;0;0;Abizanda;22002
0;2971;2024;6599100;200000;23032500;14685700;3477500;0;5760000;0;0;11786000;27497000;72000;1572800;0;11427000;0;0;1400000;;;;;;;;;;;;;;;;;;;Adahuesca;22003
0;2974;2024;5500000;250000;22940000;10969400;3750000;0;13235000;0;0;22552000;18782400;170000;400000;0;13240000;0;0;1500000;;;;;;;;;;;;;;;;;;;Agüero;22004
0;2984;2024;86421062;2000000;13938000;27744500;3229800;0;113605486;0;0;44812888;38670000;50000;6390500;0;156515460;0;0;500000;;;;;;;;;;;;;;;;;;;Aisa;22006
0;2992;2024;40822323;1000000;17290000;37410000;300000;0;41658544;21334030;0;23517334;65556247;450000;5400000;600000;63790000;0;0;0;;;;;;;;;;;;;;;;;;;Albalate de Cinca;22007
0;2997;2024;9458000;200000;4955000;7500000;0;0;8800000;0;0;3747600;17216300;38000;996000;0;8800000;0;0;0;;;;;;;;;;;;;;;;;;;Albalatillo;22008
0;3001;2024;39221000;2500000;16244000;29135000;2565000;0;8880000;0;0;34242000;42728000;25000;5300000;500000;15750000;0;0;0;;;;;;;;;;;;;;;;;;;Albelda;22009
0;3009;2024;4380000;550000;1004000;6321974;2130000;0;6570000;0;0;3392575;9478399;35000;280000;0;7770000;0;0;0;4335181;884123;1550444;6063065;1963400;0;9585000;0;0;3657191;8499994;27052;276736;0;8006257;0;0;0;Albero Alto;22011
0;3012;2024;7699482;619236;1330130;6240116;1928900;0;8682136;0;0;5779018;9044696;80000;1052000;862150;9682136;0;0;0;7557933;1053062;1078828;6475915;1872100;0;11720264;0;0;5833105;12356967;10964;912866;0;12584112;0;0;0;Albero Bajo;22012
0;3015;2024;10163800;350000;3296000;13199700;6275000;0;9900000;0;0;9481800;20992700;40000;1720000;0;9900000;0;0;1050000;;;;;;;;;;;;;;;;;;;Alberuela de Tubo;22013
0;3018;2024;73835197;180000;3104766;7023571;200078;0;7520000;0;0;15970927;58132852;420000;2576250;0;14763383;200;0;0;;;;;;;;;;;;;;;;;;;Alcalá de Gurrea;22014
0;3022;2024;25450000;1000000;2350000;11850000;230000;0;11800000;0;0;10700000;14140000;0;6711617;0;18128383;3000000;0;0;25308858;1057937;5770288;16626744;129000;0;15151128;0;0;9149383;10069017;0;6281180;0;17761176;2909797;0;0;Alcalá del Obispo;22015
0;3026;2024;32040000;1170000;20130200;24240000;4200100;4100000;8880200;0;0;29822500;45077600;200200;5150100;100;14180000;0;0;330000;;;;;;;;;;;;;;;;;;;Alcampell;22016
0;3029;2024;47000000;5000000;37180000;41530000;2400000;0;11850000;0;25000000;36883300;82916700;100000;11560000;0;38500000;0;0;0;;;;;;;;;;;;;;;;;;;Alcolea de Cinca;22017
0;3032;2024;20500000;3069679;24978500;11600000;9960000;200000;200000;0;0;23296164;42501415;50000;2472000;0;400200;50000;0;1738400;;;;;;;;;;;;;;;;;;;Alcubierre;22018
0;3036;2024;7795000;515000;2900000;8300000;0;0;6400000;0;0;3228774;15779226;30000;312000;0;6560000;0;0;0;;;;;;;;;;;;;;;;;;;Alerre;22019
0;3038;2024;5400000;70000;3028000;7570000;800000;2329425;6400000;0;0;3340000;12758000;100000;10000;0;9389425;0;0;0;;;;;;;;;;;;;;;;;;;Alfántega;22020
0;3040;2024;122000000;16500000;68002324;108799789;4901000;0;24606887;0;0;109513851;152243000;1120000;8780000;0;72353149;800000;0;0;;;;;;;;;;;;;;;;;;;Almudévar;22021
0;3042;2024;22310000;10000000;12741000;24515200;440200;0;10300200;0;0;26263000;31004100;300000;6478500;0;16261000;0;0;0;;;;;;;;;;;;;;;;;;;Almunia de San Juan;22022
0;3044;2024;26700000;0;9580000;20500000;1100000;0;36278074;0;0;34217502;35512705;1300000;2880000;0;16947867;0;0;3300000;26394279;0;8274967;21103320;1272541;0;60269628;0;0;39280266;33092570;1846563;2855124;0;35667362;0;0;3893276;Almuniente;22023
0;3046;2024;16530000;500000;68716800;16077300;2607400;100;9160000;0;0;27615800;46281500;1600000;5673500;0;25920800;0;0;6500000;;;;;;;;;;;;;;;;;;;Alquézar;22024
0;3048;2024;61500000;2000000;46270000;33400000;980000;0;8380000;0;0;57409500;57985900;100000;12600000;1000000;23434600;0;0;0;;;;;;;;;;;;;;;;;;;Altorricón;22025
0;3052;2024;14100000;0;10445863;12944595;950000;0;14926133;0;0;11181512;17792695;100000;2550000;0;20942384;0;0;800000;14140707;0;10586281;15589677;1283360;0;18001915;0;4700000;10777168;25241002;116694;2066088;0;22017830;0;0;800000;Angüés;22027
0;3053;2024;11350000;600000;2563000;24202976;9785416;0;22960650;0;0;13500600;35510610;100000;8897262;0;12453570;0;0;1000000;11097370;449163;2382655;27640404;13505830;0;51015437;0;0;14778978;30861654;93674;8304778;0;44464293;0;0;1000000;Ansó;22028
0;3055;2024;4685455;0;3791949;6348000;1861000;0;7620000;0;0;5830000;8800000;25000;1751404;0;7900000;0;0;0;4916549;0;2483066;6470890;1933178;0;9719329;0;0;5533149;7627765;72551;984540;0;11798400;0;0;0;Antillón;22029
0;3056;2024;8530000;200000;1978000;13383900;1700000;0;63311600;0;0;7495000;16650000;0;1000000;0;63958500;0;0;0;;;;;;;;;;;;;;;;;;;Aragüés del Puerto;22032
0;3057;2024;10950000;500000;6150000;17700000;250000;0;18000000;0;0;16315000;15285000;90000;1200000;0;19420000;0;0;1240000;;;;;;;;;;;;;;;;;;;Arén;22035
0;3058;2024;3570000;150000;1606000;6501111;1155040;0;8322637;0;0;3155612;7662484;30000;900000;0;9556692;0;0;0;3719167;80186;1205091;6402362;1370276;0;10908232;0;0;2450000;6742215;1906;697951;0;12684926;0;0;0;Argavieso;22036
0;3059;2024;5000000;400000;2080000;5741000;4350000;0;6322000;0;0;2343900;9879100;1050000;3497000;0;7123000;0;0;0;;;;;;;;;;;;;;;;;;;Arguis;22037
0;3060;2024;53300000;4900000;18329100;46242485;570000;0;19525515;0;44430000;60315706;57768500;1695000;1460000;0;58902894;0;0;7155000;;;;;;;;;;;;;;;;;;;Ayerbe;22039
0;3062;2024;10017613;1500000;9122000;8340488;555900;0;7200000;0;0;7415000;18704000;40000;1880100;0;8496901;0;0;200000;9991525;2493845;10816848;9758666;643380;0;11759084;0;0;8014837;18651346;7794;1663290;0;16962635;0;0;200000;Azanuy-Alins;22040
0;3063;2024;4700000;150000;5155000;7742000;110000;0;9520000;0;0;6295000;8950000;60000;1495000;0;10577000;0;0;0;;;;;;;;;;;;;;;;;;;Azara;22041
0;3064;2024;3830000;130000;2938000;7292000;1390000;0;7920000;0;0;5530000;8829000;60000;1161000;0;7920000;0;0;0;;;;;;;;;;;;;;;;;;;Azlor;22042
0;3065;2024;4428143;300000;2870736;5526520;1440000;400000;9710109;0;0;4293808;9433300;60000;1048400;580000;8910000;0;0;350000;;;;;;;;;;;;;;;;;;;Baélls;22043
0;3066;2024;11620000;607262;2959900;14692209;7955964;;50971228;;;16497500;15968422;21000;2387663;;53864478;;;67500;;;;;;;;;;;;;;;;;;;Bailo;22044
0;3069;2024;6179500;502000;3846087;5287417;1273000;0;8000000;0;0;4458300;9959580;126000;833324;520000;8340800;0;0;850000;;;;;;;;;;;;;;;;;;;Baldellou;22045
0;3070;2024;32646736;0;15672984;38422850;7372000;0;23843304;0;0;35354309;40010000;300744;5665000;0;35500000;0;0;1127821;;;;;;;;;;;;;;;;;;;Ballobar;22046
0;3071;2024;6010000;160000;2958500;12500000;181500;0;6400000;0;0;7667000;11703000;50000;490000;0;8300000;0;0;0;;;;;;;;;;;;;;;;;;;Banastás;22047
0;3076;2024;3100000;0;1900000;6500000;200000;0;52427;0;0;2170000;8992000;120000;418000;0;52427;0;0;0;3933050;0;1711855;4516963;200000;0;8059362;0;0;3045525;9114478;82857;528497;0;11606440;0;0;0;Barbués;22049
0;3077;2024;3100000;250000;2476500;5428000;122500;0;13930000;0;0;2170000;7637000;0;700000;0;14800000;0;0;0;;;;;;;;;;;;;;;;;;;Barbuñales;22050
0;3078;2024;3100400;180000;2624180;10318664;861000;0;12840000;0;0;2120000;9952000;170000;3090000;0;13242244;0;0;1350000;;;;;;;;;;;;;;;;;;;Bárcabo;22051
0;3079;2024;43045055;2542068;16285022;45645964;4301348;0;20592475;0;0;33508742;50532468;160000;7710722;0;39700000;0;0;800000;;;;;;;;;;;;;;;;;;;Belver de Cinca;22052
0;3080;2024;51350000;2500000;37892000;66204900;3755000;9688500;57709600;0;75000000;73569000;64578500;3650000;4500000;500000;147410000;0;0;9892500;;;;;;;;;;;;;;;;;;;Benabarre;22053
0;3082;2024;;;149020000;3060000;120000;0;0;0;0;100400000;44920000;180000;3000000;0;3700000;0;0;0;;;;;;;;;;;;;;;;;;;Inst. M. Serv. Asistenciales y Res. 3ª Edad;22053
0;3083;2024;244044330;11000000;53565900;80527500;73802270;10000000;16600000;0;45000000;257145501;134626542;2290000;31677957;500000;89300000;3000000;0;16000000;245757220;20289117;54487997;119853782;97878013;0;1731508508;0;0;240084692;182156409;1440813;28728012;0;49191311;3861648;299268;16000000;Benasque;22054
0;3084;2024;15204529;5000000;17610000;14435271;24446716;0;14036147;0;0;18179622;33408624;654833;2570048;681737;29983426;0;0;5254373;16945883;922889;9829128;16961844;30486426;0;13165153;0;1469839;16671140;33208973;453158;2511428;0;27628114;0;0;5254373;Berbegal;22055
0;3085;2024;30000000;1600000;25049000;29075000;7290000;0;40705000;0;0;33255000;40765000;0;7290000;0;52409000;0;0;0;;;;;;;;;;;;;;;;;;;Bielsa;22057
0;3086;2024;12119506;1043205;14907000;8516826;1564784;0;21578443;0;0;15537196;21101575;60000;2776250;0;20254743;0;0;0;;;;;;;;;;;;;;;;;;;Bierge;22058
0;3087;2024;147756000;9000000;66176200;83480000;5778000;0;44311000;0;0;128013000;100465600;1660000;55059000;1500000;67277100;0;0;2526500;150056182;4694696;58964087;98029539;3574890;0;36280432;0;0;122810251;99461051;1587283;67687527;0;130057484;0;0;2526480;Biescas;22059
0;3093;2024;;;78400600;21100000;0;0;0;0;0;77416600;21529000;55000;0;0;500000;0;0;0;;;78790135;22895620;0;0;0;0;0;76856028;21599049;41565;0;0;1157193;0;0;0;P.M. de la Residencia de la Tercera Edad;22059
0;3094;2024;97839740;3000000;38335149;54972500;819687;0;15155000;0;0;57900000;101370000;500000;9350000;1500000;39002076;500000;0;0;;;;;;;;;;;;;;;;;;;Binaced;22060
0;3096;2024;11000000;1570000;2768220;13031080;546000;0;27572377;0;0;16362886;8289000;110000;1590000;0;30135791;0;0;0;;;;;;;;;;;;;;;;;;;Bisaurri;22062
0;3102;2024;9380000;226049;5963467;7543500;2028400;0;11551000;0;0;5100000;14112416;240000;3300000;0;13340000;0;0;600000;;;;;;;;;;;;;;;;;;;Biscarrués;22063
0;3103;2024;9369249;0;4616380;7144000;2190000;0;9120000;0;0;5900000;14219629;160000;2860000;0;9300000;0;0;0;10805005;0;7616643;9669680;1019180;0;15688075;0;0;5666876;14949219;11130;1884124;0;20556242;0;0;0;Blecua y Torres;22064
0;3104;2024;67560000;2500000;48307380;58166173;1240000;5038860;163514793;0;0;72676751;73115363;750000;21695033;0;172571946;500000;0;5018113;;;;;;;;;;;;;;;;;;;Boltaña;22066
0;3105;2024;6450000;300000;680000;6850000;130000;0;16340000;0;0;4870000;8420000;30000;670000;0;16760000;0;0;0;;;;;;;;;;;;;;;;;;;Bonansa;22067
0;3106;2024;2325000;200000;3355500;31084000;3690000;0;10505600;0;0;4359325;10759675;150000;930000;225500;34505600;0;0;230000;;;;;;;;;;;;;;;;;;;Borau;22068
0;3107;2024;30600000;4000000;21353048;24155622;8200000;0;50348465;0;0;36393095;36795891;240000;8510000;0;52218149;0;0;4500000;30280077;3734805;28739114;32821363;15437197;0;26652496;0;0;37960644;41441637;810697;8509849;0;36184278;0;0;2500000;Broto;22069
0;3112;2024;14300000;1500000;3845000;17280200;4060000;;100;;;19360000;18790200;35000;2800000;;100;;;;;;;;;;;;;;;;;;;;;;Caldearenas;22072
0;3113;2024;37800000;1500000;12724793;19516640;0;0;7740000;0;0;28878914;21550000;1827173;2900000;0;10257103;11700000;0;2168243;;;;;;;;;;;;;;;;;;;Campo;22074
0;3114;2024;4102000;640000;4620401;8362300;3016200;0;7360000;0;0;6194600;10370549;133299;1324700;500000;8230000;0;0;1347753;;;;;;;;;;;;;;;;;;;Camporrélls;22075
0;3115;2024;19602400;800000;7900000;16700000;14210000;0;42427600;0;0;16740000;26100000;100000;3070000;0;55630000;0;0;0;;;;;;;;;;;;;;;;;;;Canal de Berdún;22076
0;3116;2024;30000000;300000;12618187;13610000;15695893;0;6400000;0;0;17510000;40710000;200000;2200000;0;18004080;0;0;0;27863267;168141;9813384;14683899;14099700;0;11755573;0;0;16789193;36033423;160541;2193891;0;22888379;0;0;0;Candasnos;22077
0;3117;2024;80357802;10000000;37240000;39945000;11614000;10000;43159878;0;0;76564206;63175327;400000;18287147;0;59500000;0;0;4400000;;;;;;;;;;;;;;;;;;;Canfranc;22078
0;3119;2024;4942592;280961;2343617;7155285;19321028;100000;12373866;0;0;7147686;22479797;58041;1683928;0;15147897;0;0;0;;;;;;;;;;;;;;;;;;;Capdesaso;22079
0;3120;2024;14700000;1000000;7200000;8270000;0;0;8090000;0;0;9050000;20440000;120000;850000;0;8800000;0;0;0;17551821;833457;8448200;16881153;0;838050;16556374;0;0;8172169;28788171;57177;817483;0;14764257;0;0;0;Capella;22080
0;3121;2024;12560000;0;8096000;14505034;1500000;0;24582281;0;0;4717668;23617570;500000;2374296;0;28982281;0;0;1051500;12606509;0;8357906;15104619;1372412;0;29798513;0;0;3588075;23239549;168351;2877718;0;22873977;0;0;563156;Casbas de Huesca;22081
0;3122;2024;24515236;700000;6725000;13066990;816000;0;15808992;0;0;12526379;27286360;52500;1868000;1483129;18415850;0;0;0;;;;;;;;;;;;;;;;;;;Castejón del Puente;22082
0;3123;2024;;;32871;0;1642129;0;0;0;0;0;388750;30000;0;0;0;1256250;0;0;;;;;;;;;;;;;;;;;;;F. Pca. S. Vecinos de Castejón del Puente;22082
0;3124;2024;24500000;2000000;18740000;23300000;7703501;0;15968533;0;5188066;21600000;51872000;430000;1978079;0;19118521;0;0;2401500;;;;;;;;;;;;;;;;;;;Castejón de Monegros;22083
0;3125;2024;57385200;10780000;18855800;39948000;410000;0;29810000;0;0;73903500;37966300;250200;10970000;1000000;33099000;0;0;0;51234367;12120369;18289534;42823494;376926;0;28360360;0;0;68791870;36400445;32876;6994528;0;32518169;0;0;0;Castejón de Sos;22084
0;3128;2024;;;37020000;32033000;100;0;100;0;0;49917800;17350200;70200;15000;300000;1400000;0;0;0;;;40474274;19404668;0;0;0;0;0;45490537;13286692;18896;0;0;1368476;0;0;0;O. Aut. Centro 3ª Edad;22084
0;3129;2024;8440000;250000;2169900;6658758;715900;0;8400000;0;0;4636000;10374558;44000;3180000;0;8400000;0;0;0;;;;;;;;;;;;;;;;;;;Castelflorite;22085
0;3130;2024;35980000;2500000;16010000;11170000;761500;6000000;52148468;0;0;17941968;22950000;315000;6245000;250000;76338000;0;0;530000;;;;;;;;;;;;;;;;;;;Castiello de Jaca;22086
0;3131;2024;3500000;0;1200000;2848000;1200000;0;7300000;0;0;1580000;6313000;30000;325000;0;7800000;0;0;0;3365054;0;1462720;6896452;1659057;0;9529234;0;0;1552967;6583213;8267;319819;0;12202425;0;0;0;Castigaleu;22087
0;3132;2024;5400000;0;3503400;8343829;991093;0;8494433;0;0;6089533;8557183;60000;1592000;646606;9787433;0;0;0;;;;;;;;;;;;;;;;;;;Castillazuelo;22088
0;3133;2024;13500000;1750000;18080000;8500000;1130000;0;19500000;0;0;12600000;31360000;200000;100000;0;18200000;0;0;0;;;;;;;;;;;;;;;;;;;Castillonroy;22089
0;3134;2024;3370000;172800;4751600;8324000;2520000;0;10710000;0;0;4320000;8098000;130400;4600000;0;12159200;0;0;540800;;;;;;;;;;;;;;;;;;;Colungo;22090
0;3135;2024;3450000;0;3047015;6893423;400000;0;9680000;0;0;1970438;10030000;90000;800000;0;9780000;0;0;800000;;;;;;;;;;;;;;;;;;;Chalamera;22094
0;3136;2024;4120000;250000;631000;4383000;2897000;0;7730000;0;0;5902000;5282000;15000;600000;0;8212000;0;0;0;4274653;633854;798139;4983026;2709165;0;11244592;0;0;6725916;4379658;350;450000;0;8253393;0;0;0;Chía;22095
0;3137;2024;10310000;1000000;9085000;17340000;617800;700000;6500000;0;0;17082800;21400000;60000;610000;0;6400000;0;0;0;;;;;;;;;;;;;;;;;;;Chimillas;22096
0;3138;2024;53692374;2000000;12945620;25399200;2795644;;9130000;;;32169500;51398000;1250000;5750000;4397945;10000000;;;997393;48868430;4032270;14012706;38176428;2431848;;225291781;;;33179598;57791669;465755;5749958;0;230959967;;;997393;Esplús;22099
0;3139;2024;10420000;180000;4761000;9513195;458000;0;7060000;0;10000000;10868195;11809000;0;1655000;0;17060000;0;0;1000000;12846767;343103;6346134;11119165;461000;0;18697982;0;6026525;7490865;17092170;0;1216177;0;21022228;0;0;1000000;Estada;22102
0;3140;2024;34751000;1100000;23411800;27919457;1641800;0;13500000;0;0;37476922;34482135;2450000;7700000;0;15280000;0;0;4935000;39724991;1573292;28915569;33471295;933464;0;13604549;0;0;39981575;46103056;3191899;6217739;0;19620045;0;0;4732058;Estadilla;22103
0;3141;2024;16120000;0;3010000;12720028;3935000;0;11940000;0;0;12472900;16140128;260000;2372000;50000;16430000;0;0;0;;;;;;;;;;;;;;;;;;;Estopiñán del Castillo;22105
0;3142;2024;1390000;300000;560440;5930694;352000;0;7439336;0;0;820000;4919050;60000;1721000;0;7452420;0;0;1000000;1200052;266049;467255;5065737;786629;0;12149360;0;0;844115;4360281;39527;1383259;0;14343696;0;0;1000000;Fago;22106
0;3143;2024;5260000;0;2200000;9028000;7500000;0;24960000;0;0;5030000;14830000;150000;400000;0;28538000;0;0;0;;;;;;;;;;;;;;;;;;;Fanlo;22107
0;3144;2024;29200000;2000000;8750000;20632500;1071000;0;2250000;0;0;19956000;26717300;103000;5000000;100000;0;0;0;500000;;;;;;;;;;;;;;;;;;;Fiscal;22109
0;3145;2024;42100000;1000000;33365373;37769474;2139126;0;15399034;0;0;41979876;64016721;616414;200000;0;22709996;0;0;2250000;40329836;1358911;40654732;60832087;8374869;0;16085629;0;0;43825803;71186162;567525;355131;0;54664766;0;0;2106987;Fonz;22110
0;3147;2024;4350000;100000;1880000;10938253;240000;0;0;0;0;6049000;10712253;20000;727000;0;0;0;0;0;;;;;;;;;;;;;;;;;;;Foradada del Toscar;22111
0;3149;2024;51800000;1400000;8280000;32110000;1956000;150000;12520000;0;0;12630000;55399000;130000;14877000;0;23540000;270000;0;1370000;;;;;;;;;;;;;;;;;;;Fueva (La);22113
0;3151;2024;2990000;0;2492811;5166034;7642064;0;8709091;0;0;0;10551146;30000;4902568;0;11516286;0;0;0;;;;;;;;;;;;;;;;;;;Gistaín;22114
0;3153;2024;54750600;2000000;23738200;20669000;1393800;0;11400000;0;0;28115000;35458400;210000;8210000;2500000;38858200;0;0;600000;53130967;1211049;18664146;22094697;1278673;0;12802045;0;0;29625949;33466185;97453;9036831;0;25563212;0;0;600000;El Grado-Lo Grau;22115
0;3155;2024;82323900;2500000;18061300;52500000;1490000;0;200000;0;0;41404755;88011300;1400000;7241500;0;9817645;0;0;9200000;85370024;1366168;19780224;70423444;2700781;0;14205542;0;0;45133020;94634609;877698;9418932;0;23564030;4296529;0;7733839;Grañén;22116
